serial number,bonds_aaa
3798,66.3
3799,1.97
3800,51.38
3801,58.27
3804,0
3805,93.2
3806,0
3807,0
3808,0
3809,0
3811,0
3812,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,73.62
3821,0
3822,0
3823,100
3824,0
3825,0
3826,0
3827,100
3831,1.54
3833,0
3834,0
3839,38.63
3840,31.83
3841,0
3842,0
3843,0
3845,0
3847,0
3850,0
3851,0
3852,0
3853,0.85
3854,0
3855,0
3856,0.05
3857,43.55
3858,0
3859,0
3860,9.05
3861,75.47
3862,0
3863,57.07
3864,0
3865,0.41
3876,0
3877,0
3878,0
3879,0
3880,0
3882,0
3883,0
3884,0
3885,0
3886,19.1
3887,0
3889,9.57
3890,0
3891,22.27
3892,0
3893,97.4
3896,0
3899,0
3900,0
3902,4.87
3906,0
3907,37.94
3910,0
3911,0
3912,56.22
3913,1.13
3914,0
3915,0
3917,0
3918,0
3919,51.1
3920,100
3921,67.63
3922,0
3923,50.4
3924,0
3927,38.33
3929,0
3930,25.28
3931,0
3933,0
3937,0
3938,0
3940,83.62
3941,0
3942,0
3943,0
3944,0
3946,16.14
3947,0
3948,47.61
3952,0
3955,0
3963,0
3964,0
3965,0
3966,2.41
3967,0
3968,0
3970,0
3971,0
3972,100
3973,13.89
3976,0
3977,0
3978,42.98
3979,80.8
3980,12.41
3981,0
3982,98.9
3983,0
3984,0
3985,63.59
3986,0
3987,0
3988,0
3989,0
3990,0
3991,63.63
3992,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,93.2
4003,22.59
4004,67.17
4005,0
4006,0
4007,0
4008,28.9
4009,0
4010,0
4013,0
4014,16.14
4015,50.12
4016,51.93
4018,0
4019,41.73
4020,0
4021,0
4022,76.56
4023,13.68
4024,0
4026,0.09
4027,9.57
4029,0
4030,0
4031,0
4032,35.3
4033,15.42
4034,0
4035,50.16
4036,0
4037,41.73
4038,0
4039,0
4040,76.38
4041,0
4042,0
4043,5.12
4044,0
4045,100
4046,16.54
4051,0
4054,4
4057,0
4058,0.66
4059,0
4060,0
4061,1.78
4062,0
4063,0
4064,2.49
4065,13.85
4067,0
4068,13.18
4069,0
4070,41.51
4071,1.35
4073,0
4074,0
4075,36.09
4076,0
4077,7.38
4078,0
4079,53.91
4080,10.24
4081,71.33
4082,0
4083,0
4084,51.21
4086,69.95
4087,0
4088,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,59.52
4096,27.9
4097,0
4102,0
4104,0
4105,0
4106,0
4107,0
4108,57.65
4109,0
4111,0
4113,0
4118,19.48
4119,0
4120,0
4121,61.05
4122,0
4138,0
4139,50.12
4140,2.25
4141,0
4142,0
4143,0
4144,9.17
4145,0
4146,0
4147,4.1
4148,45.96
4149,41.65
4150,0
4151,0
4152,0
4153,100
4155,6.31
4157,31.67
4158,0
4159,1.38
4160,0
4163,5.2
4164,0
4166,0
4167,0
4168,0
4172,0
4173,45.38
4174,0
4175,0
4176,0
4177,0
4178,0
4180,0
4181,0
4184,0
4185,6.61
4186,32.2
4188,44.05
4189,0
4190,57.39
4191,0
4193,0
4195,57.45
4196,0
4197,0
4198,0
4199,0
4200,0
4202,0
4203,0
4204,0
4205,0
4206,0
4208,0
4209,0
4210,0
4211,0
4215,0
4216,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4234,9.05
4235,0
4236,49.95
4237,0
4238,0
4239,0
4240,0
4241,83.62
4242,47.05
4243,47.61
4244,18
4245,0
4246,0
4247,0
4248,0
4249,1.72
4250,8.13
4251,39.85
4252,0
4253,0
4254,0
4255,0
4256,42.82
4257,0
4258,0
4259,46.08
4260,96.96
4261,0
4262,50.58
4275,0
4276,0
4277,0
4278,0
4279,0.83
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,33.12
4289,50.55
4290,49.18
4291,0
4292,0
4295,72.48
4296,0
4297,21.45
4298,0
4299,0
4312,0
4313,0
4314,0
4315,48.47
4316,0
4323,36.84
4324,51.1
4325,0
4329,0
4330,0
4340,0
4345,93.09
4346,4.7
4347,0
4348,100
4349,0
4354,0
4355,0
4357,0
4359,0
4360,0
4361,0
4362,0
4366,0
4367,0
4373,0
4377,0
4378,25.9
4379,71.33
4380,35.3
4381,0
4382,47.05
4383,0
4384,0
4385,50.55
4386,27.33
4387,0
4391,0
4395,0
4396,0
4398,0
4399,47.83
4400,100
4401,0
4402,5.89
4403,0
4404,32.79
4405,0
4406,7.89
4407,0
4408,0.21
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4417,0
4419,82.58
4420,0
4421,89.5
4425,100
4426,9.4
4427,0
4428,0
4429,0
4430,0
4431,0
4432,46.23
4433,46.81
4434,0
4436,0
4437,0
4438,2.49
4439,0
4440,0
4441,0
4442,61.81
4443,0
4444,1.41
4445,1.13
4446,0
4447,0
4448,0
4450,0
4451,0
4452,0
4453,70.5
4454,2.41
4455,83.62
4457,71.33
4459,0
4462,67.17
4463,89.25
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,15.4
4472,47.61
4473,53.31
4474,79.31
4481,0
4484,1.09
4486,0
4487,0
4488,0
4489,0
4490,2.5
4491,0
4492,29.32
4493,26.19
4494,47.05
4495,50.12
4496,0
4498,0
4499,0
4500,14.25
4502,0
4503,56.4
4504,0
4505,0
4506,49.24
4507,47.76
4510,0
4511,71.33
4512,0
4518,0
4524,6.66
4526,0
4527,26.19
4528,0
4529,0
4530,74.8
4531,2
4532,43.55
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,79.31
4543,0
4544,0
4545,0
4547,0
4548,1.3
4551,0
4552,29.32
4553,39.35
4554,0
4556,0
4557,100
4558,0
4559,0
4560,5.14
4561,0
4562,0
4563,11.04
4564,0
4565,0
4570,0
4571,0
4572,44.53
4573,0
4574,51.23
4575,0
4576,0
4578,24.17
4581,70.79
4583,0
4593,16.73
4594,0
4595,61.34
4596,0
4597,8.71
4598,0.73
4599,19.99
4600,0
4601,46.11
4604,1.02
4605,0
4606,54.63
4609,0
4610,0
4611,0
4613,0
4614,0
4616,0
4617,73
4618,0
4619,0
4620,0
4621,2.82
4622,0
4623,0
4624,0
4625,0
4626,66.6
4627,25.7
4628,0
4629,41.51
4630,2
4631,0
4632,38.9
4633,0
4638,6.39
4639,93.09
4640,13.68
4641,0
4642,0
4643,54.46
4644,0
4645,0
4646,0
4647,61.75
4648,0
4649,45.65
4650,92.09
4651,71.33
4653,0
4654,0
4655,0
4656,0
4657,0
4658,11.6
4660,0
4661,0
4668,0
4669,0
4671,97.78
4675,0
4676,0
4681,0
4684,0
4686,0
4687,27.9
4688,34.41
4689,10
4691,0
4695,0
4697,0
4698,0
4700,0
4702,44.47
4704,0
4705,51.22
4706,15.02
4718,15.4
4719,58.27
4720,0
4721,7.34
4722,0
4723,16.04
4724,0
4725,0
4726,0
4727,4.24
4728,0
4743,0
4747,0
4748,19.11
4749,0
4750,0
4751,55.99
4752,0
4753,0
4754,0
4755,0
4756,42.82
4757,0
4758,11.46
4759,76.04
4760,41.02
4761,0.09
4762,0
4763,0
4764,0
4765,41.66
4766,0
4769,0
4771,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,63.63
4782,0
4783,0
4784,0.83
4796,61.81
4797,0
4798,70.23
4800,0
4802,50.72
4804,0
4805,0
4808,0
4809,0
4811,0
4814,0.24
4817,0
4818,0
4819,0
4820,6.18
4821,0
4823,0
4824,0
4826,0
4829,0
4833,0
4834,55.83
4835,0
4836,0
4839,32.57
4840,0.5
4841,0
4842,80.84
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4850,46.78
4853,61.7
4857,16.73
4858,51.23
4868,0
4874,0
4875,81.25
4876,0
4878,4.91
4880,0
4882,39.35
4885,0
4887,68.09
4888,0
4891,0
4892,0
4898,0
4900,0
4901,0
4906,0
4907,0
4914,38.19
4924,0
4925,45.65
4926,9.05
4927,0.21
4928,84.76
4931,0
4934,67.61
4937,0
4940,0
4942,100
4947,0
4948,0
4952,0
4966,0
4967,1.54
4969,0
4970,19.48
4971,30
4973,2.19
4974,93.2
4975,42.82
4976,0
4987,0
5018,0
5019,0
5020,89.25
5021,0
5022,0
5023,0
5024,0
5025,0
5031,0
5060,0
5065,85.81
5067,0
5068,0
5084,0
5085,9.89
5086,0
5087,0
5091,38.33
5092,0
5095,0
5098,0
5100,0
5103,0
5104,0
5106,0
5107,0
5108,0
5109,100
5111,0
5112,0
5113,0
5114,0
5116,25.28
5117,0
5118,0
5119,0
5120,7.34
5121,0
5122,0
5123,0
5126,0
5127,0
5128,51.3
5129,0
5130,0
5131,51.46
5132,0
5133,69.33
5134,0
5135,0
5136,0
5137,0
5138,0
5139,70.25
5140,0
5141,0
5142,39.28
5143,0
5144,0
5148,76.49
5149,0
5150,0
5151,0
5152,0
5153,14
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,68.09
5162,0
5163,0
5164,48.06
5165,0
5166,0
5167,4.09
5168,0
5169,0
5170,98.1
5175,0
5176,0
5177,36.05
5178,0
5179,0
5181,66.56
5182,0
5184,28.9
5185,48.06
5186,0
5187,0
5188,0
5189,0
5190,38.63
5191,51.38
5197,0
5198,0
5201,0
5202,98.59
5208,3.31
5209,0
5210,0
5212,0
5213,0
5214,30.92
5216,34.86
5217,0
5219,1.61
5222,0
5225,0
5226,0
5229,0
5231,32.96
5232,0
5233,0
5234,0
5235,55.37
5236,0
5237,0
5239,22.06
5241,0
5242,94.57
5243,0
5245,0
5247,0
5250,0
5251,70.55
5252,38.64
5253,0
5256,0
5257,0
5258,2.62
5260,61.75
5262,0
5264,0
5266,0
5268,0
5269,-0.37
5270,0
5271,43.72
5272,0
5273,27.97
5274,0
5275,35.99
5276,0
5277,56.09
5278,0
5280,71.33
5282,10.54
5283,0
5284,0
5285,2.5
5286,0
5287,0
5288,0
5289,51.22
5290,0
5291,0
5292,8.14
5293,0
5296,0
5297,36.91
5299,0
5300,0
5301,0
5302,0
5304,0
5306,38.19
5307,0
5308,83.62
5309,0
5310,0
5311,0
5312,0
5314,0
5318,0
5322,0
5324,0
5327,0
5336,47.05
5337,0
5338,0
5339,0
5340,0
5342,0
5343,0
5345,9.4
5346,0
5351,2.5
5357,0
5359,0
5360,0
5377,0
5378,43.72
5380,0
5381,0
5382,0
5383,0
5386,51.38
5387,0
5388,0
5389,51.22
5390,0
5391,0
5392,38.61
5393,0
5394,0
5395,0
5396,51.1
5397,85.81
5398,0
5403,0
5407,24.97
5408,0
5409,0
5412,11.53
5413,78.77
5414,39.28
5415,0
5416,27.26
5417,0
5418,52.55
5419,0
5420,6.18
5425,0
5427,0
5428,0
5429,10.54
5430,0
5433,0
5434,0
5435,38.87
5437,0
5438,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,55.81
5446,0
5447,0
5448,0
5449,0
5450,56.09
5451,0
5453,80.84
5455,0
5459,26.01
5460,0
5464,0
5465,55.72
5466,8.21
5467,0
5468,52.4
5469,56.09
5470,0
5473,28.9
5474,0
5475,0
5480,0
5481,0
5483,42.98
5484,0
5490,0
5493,51.17
5503,1.94
5504,49.2
5505,0
5523,0
5524,0
5525,0
5526,0
5528,51.21
5546,55.81
5549,0
5550,61.36
5551,0
5556,0
5557,58.55
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,31.83
5567,38.87
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,74.83
5579,41.21
5580,97.5
5582,0
5583,0
5584,74.39
5585,0
5586,0
5587,0
5588,69.9
5589,0
5590,59.89
5591,0
5592,0
5593,23.19
5594,0
5597,63.79
5598,0
5599,0
5600,0
5601,60.85
5602,0
5603,0
5604,0
5605,0
5606,26.19
5607,0
5609,0
5610,72.7
5611,22.33
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,8.13
5620,0
5622,4
5623,0
5624,0
5626,0
5627,0
5629,0
5634,0
5635,0
5636,0
5638,0
5639,0
5640,0
5641,0
5642,47.05
5643,0
5644,3.44
5645,0
5646,0
5647,46.11
5648,0
5649,0
5651,0
5652,0
5653,1.26
5654,0
5655,41.73
5656,0
5657,52
5659,39.51
5660,71.17
5661,1.13
5662,0
5663,25.8
5664,0
5665,4.7
5666,0
5667,0
5668,20.5
5669,0
5670,4.7
5673,0
5676,14.06
5677,100
5678,0
5679,19.9
5680,0
5681,0
5682,78.89
5688,0
5689,38.61
5690,0
5693,0
5694,85.81
5695,50.68
5696,50.9
5701,0
5702,8.14
5703,5.2
5704,0
5705,0
5706,0
5707,85.81
5708,61.34
5709,0
5710,45.97
5711,33.12
5712,0
5713,8.31
5714,0
5715,0
5716,12.75
5717,0
5718,73
5719,0
5720,19.1
5721,0
5722,0
5724,0
5725,0
5727,0
5728,63.63
5730,0
5733,0
5735,0
5736,0
5737,0
5738,0
5741,74.57
5742,15.86
5743,2
5744,0
5745,70.08
5749,3.36
5751,0
5752,69.9
5753,30.31
5754,0
5755,0.12
5756,0
5757,14
5758,0
5759,0
5762,0
5763,0
5764,0
5765,89.5
5766,0
5767,61.75
5768,0
5770,0
5771,0
5772,0
5774,32.79
5775,0
5777,0
5778,0
5779,0
5781,0
5782,0
5784,70.55
5785,0
5786,0
5787,0
5788,4.6
5790,0
5791,0
5792,0
5798,43
5800,0
5807,0.87
5809,0
5810,0
5815,0
5826,94.57
5827,0
5834,0
5835,0.31
5836,0
5837,0
5840,0
5842,0
5843,0
5844,0
5848,0
5849,0
5850,0
5851,22.59
5852,45.07
5853,30.59
5855,52.55
5856,0
5857,0
5858,4.91
5859,0
5860,0
5861,47.05
5862,0
5863,0
5864,0
5868,0
5869,84.76
5870,0
5871,72.48
5872,0
5873,0
5874,0
5875,15.86
5876,0
5882,0
5883,0
5884,0
5885,45.76
5887,0
5888,0
5894,76.49
5895,47.77
5896,75.47
5897,0
5898,0
5899,0
5900,0
5901,20.03
5910,0
5911,0
5916,0
5919,36.56
5933,1.61
5935,0
5936,79.78
5937,0
5940,72.61
5941,42.82
5942,0
5945,72.8
5946,100
5947,0
5948,47.05
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,5.3
5957,0
5958,53.47
5959,0
5963,0
5964,0
5966,50.72
5972,0
5975,43
5977,4.6
5978,0
5979,0
5980,1.72
5981,44.07
5982,0
5983,0
5988,0
5998,0
5999,0
6009,0
6016,0
6017,5.85
6018,100
6019,0
6020,85.9
6021,100
6022,3.04
6023,72.61
6024,32
6025,0
6026,76.5
6027,0
6028,0
6029,0
6032,5.87
6034,0
6036,0
6037,0
6038,0
6039,1.38
6040,71.55
6041,0
6042,0
6043,0
6044,0
6045,8.54
6046,0
6047,83.96
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,79.31
6055,0
6056,0
6057,0
6059,17
6060,0
6061,0
6065,0
6066,50.55
6067,20.2
6068,0
6069,0
6070,0
6071,0
6072,76.29
6073,0
6074,7.16
6075,0
6076,0
6077,0
6078,45.76
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,41.03
6086,0
6087,0
6088,0
6089,0
6090,59.18
6091,0
6092,0
6093,0
6097,0
6098,0
6102,0
6103,0
6106,93.2
6107,47.76
6108,7.72
6117,0
6121,94.57
6122,0
6123,0
6124,9
6126,0
6129,67.37
6130,0
6131,0
6133,0
6134,74.61
6135,0
6136,67.29
6137,19.9
6138,0
6139,0
6140,0
6141,0
6142,0
6143,66.09
6144,0
6146,0
6148,36.94
6149,0
6150,0
6151,0
6152,0
6153,3.36
6154,0
6155,39.28
6157,0
6158,0
6159,0
6160,26.16
6161,60.77
6162,0
6164,0
6166,39.41
6167,0
6169,46.08
6170,71.33
6171,49.51
6173,0
6174,0
6175,0
6178,0
6180,29.28
6183,53.05
6184,0
6185,0
6188,0
6190,0
6191,0
6192,0
6193,0
6194,76.49
6195,0
6196,0
6197,38.83
6201,60.9
6202,2.25
6204,35.04
6205,0
6206,0
6207,0
6211,0
6212,0
6213,6.38
6214,0
6215,3.56
6216,0
6217,0
6219,94.09
6220,59.52
6221,0
6222,74.61
6230,23.47
6231,93.7
6232,0
6233,0
6234,0
6237,0
6238,0
6239,0
6240,0
6244,56.12
6245,0
6248,0
6249,0
6251,0
6252,71.33
6254,81.25
6255,2
6257,0
6258,0
6259,0
6260,0
6262,0
6263,16.73
6270,0.05
6271,0
6273,0
6276,0
6277,0
6278,0
6279,0
6280,59.8
6281,0
6282,0
6283,0
6284,0
6285,99.83
6286,39.28
6287,0
6288,51.86
6289,0
6291,0
6292,28.27
6293,14
6294,0
6295,0
6296,0
6297,0
6300,0
6301,0
6303,100
6307,0
6314,0
6318,79.31
6319,0
6320,70.79
6322,100
6323,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6338,89.5
6339,0
6340,3
6341,0.51
6342,0
6343,0
6344,0
6345,0
6346,0
6347,56.24
6348,85.9
6349,0
6350,36.85
6351,0
6355,0
6357,0
6358,74.47
6359,15.42
6361,0.09
6362,0
6363,0
6364,0
6365,0
6366,0
6368,0
6369,0
6372,0
6376,28.9
6377,0
6378,38.64
6399,0
6400,0
6401,0
6402,0
6403,0
6404,43.55
6407,51.46
6408,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,75.47
6421,57.7
6422,41.02
6424,0
6425,0
6426,0
6427,0
6428,0
6429,2
6430,53.63
6434,11.87
6435,15.37
6437,0
6438,0
6439,45.46
6440,0
6442,0
6443,0
6447,0
6448,72.7
6449,0
6450,0
6453,0
6454,79.31
6455,100
6457,0
6458,0
6459,0
6460,0
6461,0
6462,48.47
6463,0
6464,5.55
6465,73
6466,0
6467,0.21
6468,6.66
6469,0
6470,0
6471,0
6472,0
6473,90.46
6474,0
6475,0
6479,0
6482,0
6483,24.53
6484,0
6485,0
6486,0
6487,0
6493,56.05
6498,0
6499,0
6501,0
6502,0
6503,0
6505,0
6508,0
6509,3.43
6510,0
6511,0
6512,45.09
6513,30.57
6514,0
6515,0
6517,59.52
6518,10.26
6519,0
6520,61.81
6521,0
6522,98.9
6523,73
6524,0
6525,0
6526,0
6527,50.4
6528,0
6529,0
6530,16.49
6531,0
6532,45.46
6534,0
6535,0
6537,3.04
6538,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,30.64
6557,0
6558,0.64
6560,0
6561,0
6562,0
6563,3.65
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,27.1
6573,0
6574,0
6575,0
6576,0.09
6577,0
6578,49.81
6579,0
6580,23
6582,0
6583,0
6586,47.02
6589,0
6590,0
6591,0
6592,0
6594,0
6595,36.94
6598,0
6599,0
6601,0
6602,0
6603,0
6604,45.97
6606,0
6607,0
6608,0
6609,1.72
6610,0
6611,35.99
6612,0
6613,0
6616,0
6617,0
6618,22.44
6620,0
6621,74.57
6622,0
6623,0
6624,0
6625,51.23
6629,0
6630,0
6632,0
6635,44.24
6636,0
6649,2.7
6650,0
6651,36.56
6652,0
6654,41.65
6656,0
6658,0
6659,72.8
6660,58.81
6664,0
6666,0
6667,73.89
6668,26.19
6669,0
6670,0
6671,0
6674,0
6678,5.15
6679,0
6680,0
6681,50.9
6683,15.37
6686,0
6687,0
6688,0
6689,0
6690,0
6692,0
6698,0
6699,0
6700,0
6701,0
6704,0
6705,0
6706,0
6707,0
6708,27
6710,100
6711,0
6712,16.54
6713,0
6714,43.72
6715,0
6720,0
6721,0
6722,0
6723,0.41
6724,72.48
6725,79.31
6726,27.26
6727,0
6737,0
6738,59.52
6739,93.2
6742,0
6744,0
6745,74.39
6746,0
6747,100
6748,0
6749,0
6750,0
6751,54.63
6753,0
6756,100
6757,42.82
6758,0.17
6759,76.49
6760,0
6761,0
6762,0
6763,0
6764,0
6765,59.26
6766,1.68
6768,0
6769,0
6770,0
6771,0
6774,0
6775,49.24
6776,0
6777,0
6779,72.51
6781,0
6782,0
6783,0
6785,0
6786,92.09
6787,0
6789,0
6790,0
6791,0
6794,54.2
6795,0
6796,2.49
6798,0
6799,36.91
6800,0
6801,47.05
6802,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,9.79
6813,0
6814,0
6815,39.28
6816,41.06
6817,0
6820,0
6821,100
6822,2.07
6823,0
6825,0
6827,0
6828,0
6829,14.57
6831,0
6832,0
6833,0
6834,-2.19
6835,0
6836,0
6837,98.9
6838,0
6839,22.3
6840,0
6841,0
6842,49.81
6843,0
6844,70.23
6845,0.73
6846,0
6847,0
6848,0
6849,0
6850,0
6851,35.99
6852,0
6854,0
6856,0
6857,0
6858,0
6859,0
6860,0
6863,0
6869,32.79
6870,51.47
6871,55.72
6877,25.7
6878,0
6880,0
6884,60.44
6886,0
6888,0
6892,36.56
6893,0
6894,11.66
6896,0
6898,40.69
6899,0
6900,0
6901,0
6902,0
6903,1
6904,0
6905,0
6906,0
6907,0
6909,35.94
6910,0
6911,0
6912,100
6913,100
6914,39.41
6915,0
6917,0
6918,5.37
6919,61.05
6920,0
6921,0
6922,0
6923,35.99
6924,55.8
6932,99.82
6934,28.27
6937,0
6945,0
6946,1.09
6947,0
6948,56.07
6949,39.41
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6965,68.09
6966,89.25
6972,0
6973,0
6974,2.5
6975,59.02
6976,0
6977,44.78
6978,0
6981,0
6982,57.91
6983,0
6984,67.61
6989,0
6995,0
6996,0
6997,0
6998,56.06
6999,0
7002,0
7006,54.46
7009,1.25
7010,0
7011,0
7012,0
7014,0
7015,74.57
7016,26.29
7017,0
7019,49.25
7020,0
7022,0
7028,38.19
7029,0
7030,56.04
7031,4.6
7033,0
7034,0
7035,11.18
7036,0
7038,0
7039,0
7040,0
7050,0
7051,0
7053,100
7054,66.63
7055,0
7056,0
7061,0
7062,0
7063,0
7066,32.36
7067,50.55
7068,0
7074,0
7075,0
7076,0
7079,19.1
7080,93.7
7081,0
7082,39.84
7083,33.12
7084,0
7085,0
7086,0
7087,5.14
7088,100
7090,0
7091,20.8
7092,0
7093,28.5
7094,29.37
7095,0
7096,0
7097,15.37
7098,0
7100,99.55
7102,0
7103,0
7105,0
7106,58.81
7107,0.4
7108,70.79
7132,43
7133,23.47
7134,0
7137,76.29
7138,59.54
7139,0
7140,30.16
7141,6
7143,0
7144,0
7145,49.26
7146,6.66
7147,0
7149,0
7151,0
7152,5.2
7153,83.96
7154,0
7155,61.54
7156,12.29
7157,10.58
7158,14.39
7159,0
7160,0
7161,0
7162,0
7163,60.9
7164,0
7165,0
7166,8.65
7167,0
7168,50.4
7169,11.6
7170,0
7171,0
7172,0
7175,0
7177,42.98
7181,49.51
7182,84.76
7183,1.95
7184,44.61
7185,69.28
7186,0
7187,0
7188,0
7189,2.62
7190,N/A
7191,0
7192,0
7193,0
7194,0
7195,22.21
7196,0
7197,0
7198,0
7199,0
7200,50.12
7201,0
7202,0
7203,0
7204,0
7205,59.87
7206,0
7207,100
7208,0
7210,71.17
7211,0
7212,0
7214,0
7215,0
7216,0
7217,0
7218,8.65
7219,0
7220,0
7222,9.52
7224,55.48
7225,0
7226,0
7227,76.5
7228,0
7229,63.37
7230,0
7231,53.49
7232,61.75
7233,0
7234,0
7235,83.96
7236,0
7238,49.24
7239,0
7240,0
7241,0
7242,50.68
7243,43.72
7244,60.22
7245,43.55
7246,0
7247,0
7248,0
7249,0
7250,17.2
7251,0
7252,0
7253,43.77
7254,0
7255,9.79
7256,0
7257,0
7258,46.23
7259,8.69
7260,0
7261,0
7262,19.42
7263,0
7264,0
7265,68.09
7266,25.7
7267,0
7268,0
7269,0.21
7270,0
7271,72.61
7272,0
7273,0
7274,3.65
7276,76.5
7277,0
7278,46.71
7279,12.31
7280,0
7281,0
7283,89.25
7284,0
7286,0
7287,56.06
7288,0
7289,28.68
7290,0
7292,72.8
7293,0
7294,9.38
7295,72.29
7296,71.33
7298,47.13
7303,0
7304,0
7305,55.9
7306,22.44
7307,39.85
7308,0
7309,0
7312,100
7313,0
7314,0
7315,0
7316,0
7317,30.92
7318,0
7319,0
7320,0
7321,52.68
7322,33
7324,78.97
7325,0
7326,7.89
7327,0
7328,47.05
7329,73.89
7333,67.17
7334,0
7335,0
7336,71.81
7337,57.45
7338,0
7339,0
7340,60.85
7341,0
7342,0
7344,-2.19
7345,61.34
7346,0
7347,1.9
7348,0
7349,0
7350,43.72
7351,0
7352,35.99
7353,0
7354,0
7355,0
7357,99.44
7358,0
7359,8.15
7360,0
7361,0
7362,0
7365,0
7366,47.05
7367,0
7368,12.29
7369,0
7370,0
7371,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,45.46
7382,54.04
7383,0
7384,0
7387,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7398,41.06
7402,7.72
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,51.93
7415,71.55
7416,0
7417,16.04
7418,0
7419,0
7420,50.5
7421,44.85
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0.21
7428,0
7429,27.9
7430,0
7431,0
7432,72.8
7433,0
7436,0
7440,0
7441,0
7442,0
7443,77.33
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,80.84
7451,0
7452,0
7453,51.2
7454,0
7455,0
7456,0
7457,0.05
7458,48.06
7459,0
7460,6.18
7461,70.5
7462,12.78
7463,0
7464,60.53
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,24.92
7475,0
7477,63.1
7478,85.9
7479,0
7480,46.11
7481,15.4
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,48.7
7490,0
7491,0
7492,0
7494,70.55
7500,76.49
7501,0
7502,0
7503,11.18
7504,0
7505,2.41
7507,0
7508,0
7509,0
7513,3.36
7514,0
7515,49.93
7516,0
7539,0.64
7540,0
7541,0
7543,19.86
7545,0
7546,0
7547,83.96
7548,72.29
7549,0
7550,71.68
7553,0
7554,0
7555,98.9
7556,0
7559,0
7563,0
7564,0
7565,44.85
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,1.95
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,25.59
7587,0
7588,0
7589,0
7590,0
7591,0
7592,85.81
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,71.33
7601,0
7602,0
7603,0
7604,0
7605,49.18
7606,16.54
7607,77.56
7608,0
7610,0
7611,0
7612,0.09
7613,59.87
7614,0
7615,0
7616,0
7617,0
7618,0
7619,38.19
7620,0
7621,21.13
6452,5.12
6456,0
6691,0
5361,0
5362,69.33
5366,0
5368,0
5370,0
5372,0
5373,0
3894,0
3898,12.35
3934,0
3935,26.19
3936,0
6638,0
6639,100
6640,0
6641,0
6516,85.81
6533,0
6539,0.99
5323,0
5352,42.98
5353,0
5358,0
874,0
992,0
993,0
1055,0.17
1061,69.74
1065,0
1067,0
1068,0
1092,0
1178,0
1626,0
6740,37.66
6741,37.94
1128,33
1205,49.16
5196,0
2738,45.46
5341,0
6168,0
6177,0
6226,0
6274,0
3465,0
3473,0
3587,0
3588,0
3589,0
3590,0
3527,0
3528,0
3530,65.33
3531,0
3532,1.35
3533,2.41
3534,69.33
7356,0
7544,0
405,0
3867,2.26
3868,0
3870,0
4775,63.1
4910,0
5426,0
6125,0
622,0
703,0
710,0
712,0
6302,0
6317,55.72
2467,0
2468,11.19
2982,0
4664,0
2191,0
2585,6.01
1750,0
6250,0
6643,0
6645,32.79
6693,60.61
6694,71.55
6695,0
5761,0
